###################################################################################################################################################################
#Enrichment results using 'Cellular Component from Gene Ontology (GO)', created by dcGO Enrichment at 9/02/2017 13:43:31 (day/month/year hour:min:sec)
#Citation: Fang H, Gough J. (2012) dcGO: database of domain-centric ontologies on functions, phenotypes, diseases and more. Nucleic Acids Res (PubMed ID: 23161684)
###################################################################################################################################################################
#
#'GroupID' column: group id (by default 'Group' for single group);
#'GO ID' column: the identifier of ontological terms;
#'GO term' column: the name of ontological terms;
#'xxxx (four levels)' column: term specificity (only appear when using slim version of the ontology; 1 for highly general, 2 for general, 3 for specific, and 4 for highly specific);
#'Z-score' column: Z-score being calculated based on hypergeometric distribution;
#'P-value' column: P-value being calculated based on hypergeometric distribution;
#'FDR' column: FDR used to assess the statistical significance of term enrichments;
#'#Domains (Overlaps|Group|Term|Background)' column: the number of domains, i.e., 'Overlaps' for the number of domains in the input group but also being annotated by the term; 'Group' for the number of domains in the input group (also annotatable by the ontology); 'Term' for the number of domains being annotated by the term; 'Backgroud' for the number of domains that are annotatable by the ontology.
#'Annotated domains' column: a list of semicolon-separated domains in the input group but also being annotated by the term.
#
GroupID	GO ID	GO term	PFAM slim (four levels)	Z-score	P-value	FDR	#Domains (Overlaps|Group|Term|Background)	Annotated domains
Group	GO:0031252	cell leading edge	2	3.85	2.34e-03	6.01e-03	7|66|132|4686	PF00041;PF00071;PF00520;PF00930;PF00969;PF07645;PF07714
Group	GO:0005925	focal adhesion	2	3.98	3.41e-03	8.21e-03	5|66|73|4686	PF00041;PF00071;PF00969;PF10409;PF13927
Group	GO:0070062	extracellular exosome	2	3.73	3.68e-03	8.59e-03	6|66|107|4686	PF00028;PF00071;PF00129;PF01049;PF07654;PF07686
Group	GO:0036056	filtration diaphragm	2	4.62	4.37e-03	9.90e-03	3|66|24|4686	PF00041;PF07679;PF13927
Group	GO:0045211	postsynaptic membrane	3	11.57	2.28e-08	3.51e-07	7|66|24|4686	PF00001;PF00028;PF00060;PF00135;PF01094;PF02931;PF07679
Group	GO:0071556	integral component of lumenal side of endoplasmic reticulum membrane	3	9.31	8.97e-05	4.61e-04	3|66|7|4686	PF00129;PF00969;PF07654
Group	GO:0042611	MHC protein complex	3	8.67	1.42e-04	6.31e-04	3|66|8|4686	PF00129;PF00969;PF07654
Group	GO:0030666	endocytic vesicle membrane	3	7.07	1.47e-04	6.31e-04	4|66|20|4686	PF00129;PF00530;PF00969;PF07654
Group	GO:0031901	early endosome membrane	3	6.94	5.36e-04	1.80e-03	3|66|12|4686	PF00041;PF00129;PF07654
Group	GO:0014704	intercalated disc	3	5.50	1.87e-03	5.15e-03	3|66|18|4686	PF00520;PF01049;PF03508
Group	GO:0072562	blood microparticle	3	5.17	2.56e-03	6.37e-03	3|66|20|4686	PF00084;PF07654;PF07686
