AARS2	Unknown
ABCB1	oncogene
ABI1	oncogene
ABL1	oncogene
ABL2	oncogene/suppressor
ACKR3	oncogene
ACO1	Unknown
ACSL3	oncogene
ACSL6	oncogene
ACVR1B	suppressor
ACVR2B	Unknown
ADAM10	oncogene
ADCY1	oncogene
ADNP	Unknown
ADORA2A	Unknown
AFF1	Unknown
AFF3	oncogene
AFF4	Unknown
AHNAK2	Unknown
AJUBA	suppressor
AK9	oncogene
AKAP9	oncogene
AKT1	oncogene
AKT2	oncogene
AKT3	Unknown
ALDH2	oncogene
ALK	oncogene
ALKBH6	Unknown
ALOX12B	Unknown
ALPK2	Unknown
AMER1	suppressor
AMPH	Unknown
ANAPC1	Unknown
ANK3	Unknown
ANKRD12	Unknown
APAF1	suppressor
APC	suppressor
APOL2	Unknown
AR	Unknown
ARAF	Unknown
ARHGAP26	Unknown
ARHGAP32	Unknown
ARHGAP35	suppressor
ARHGEF12	oncogene
ARHGEF6	suppressor
ARID1A	suppressor
ARID2	suppressor
ARID5B	suppressor
ARNT	oncogene
ASPM	oncogene
ASPSCR1	oncogene
ASXL1	suppressor
ASXL2	Unknown
ATF1	oncogene
ATG13	Unknown
ATIC	oncogene
ATM	suppressor
ATP1A1	oncogene
ATP2B3	oncogene
ATP5B	Unknown
ATR	Unknown
ATRX	suppressor
AURKA	Unknown
AXIN1	suppressor
AXIN2	suppressor
AZGP1	Unknown
B2M	suppressor
BAP1	suppressor
BARD1	Unknown
BCAR3	Unknown
BCL10	oncogene
BCL11A	oncogene
BCL11B	oncogene
BCL2	oncogene
BCL3	oncogene
BCL5	Unknown
BCL6	oncogene
BCL7A	oncogene
BCL9	oncogene
BCLAF1	oncogene
BCOR	suppressor
BCR	oncogene
BHMT2	Unknown
BIRC2	Unknown
BIRC3	oncogene
BLM	suppressor
BMPR1A	suppressor
BRAF	oncogene
BRCA1	suppressor
BRCA2	suppressor
BRD3	oncogene
BRD4	oncogene
BRE	Unknown
BRIP1	suppressor
BTG1	oncogene
BUB1B	suppressor
C12orf9	Unknown
C2orf44	oncogene
C3orf70	Unknown
CACNA1D	oncogene
CAD	oncogene
CALR	oncogene
CAMTA1	oncogene
CANT1	oncogene
CAP2	Unknown
CARD11	oncogene
CARM1	oncogene
CARS	oncogene
CASC5	Unknown
CASP8	suppressor
CAST	suppressor
CBFA2T3	oncogene
CBFB	oncogene/suppressor
CBL	oncogene
CBLB	suppressor
CBLC	suppressor
CCAR1	suppressor
CCDC120	Unknown
CCDC6	oncogene
CCNB1IP1	oncogene
CCND1	oncogene
CCND2	oncogene
CCND3	oncogene
CCNE1	oncogene
CD1D	Unknown
CD274	oncogene
